,Country,Coeff,Model
GDP.per.capita.l1,World,0.274608961,GDP
Health.Expenditure.l1,World,1.613545513,GDP
Inflation.l1,World,-0.364320607,GDP
Unemployment.Rate.l1,World,1.822286118,GDP
Household.Savings.l1,World,-0.173055133,GDP
const,World,-0.186270284,GDP
GDP.per.capita.l11,World,-0.052192022,Health Expenditure
Health.Expenditure.l11,World,0.4544561,Health Expenditure
Inflation.l11,World,0.013325975,Health Expenditure
Unemployment.Rate.l11,World,-0.301739762,Health Expenditure
Household.Savings.l11,World,0.015267438,Health Expenditure
const1,World,0.065812954,Health Expenditure
GDP.per.capita.l12,World,0.692657506,Inflation
Health.Expenditure.l12,World,1.944596496,Inflation
Inflation.l12,World,0.201148165,Inflation
Unemployment.Rate.l12,World,-5.75144074,Inflation
Household.Savings.l12,World,-1.109168857,Inflation
const2,World,0.445338045,Inflation
GDP.per.capita.l13,World,-0.062242985,Unemployment Rate
Health.Expenditure.l13,World,-0.195722226,Unemployment Rate
Inflation.l13,World,0.037752024,Unemployment Rate
Unemployment.Rate.l13,World,0.599167242,Unemployment Rate
Household.Savings.l13,World,-0.024702474,Unemployment Rate
const3,World,0.047316043,Unemployment Rate
GDP.per.capita.l14,World,0.098645129,Household Savings
Health.Expenditure.l14,World,1.249169597,Household Savings
Inflation.l14,World,-0.09591459,Household Savings
Unemployment.Rate.l14,World,1.408679113,Household Savings
Household.Savings.l14,World,0.954213864,Household Savings
const4,World,-0.183424656,Household Savings
GDP.per.capita.l152,Upper middle income,0.124436232,GDP
Health.Expenditure.l152,Upper middle income,-12.11198475,GDP
Inflation.l152,Upper middle income,-0.776659061,GDP
Unemployment.Rate.l152,Upper middle income,7.352421468,GDP
Household.Savings.l152,Upper middle income,0.092872319,GDP
const52,Upper middle income,0.286925417,GDP
GDP.per.capita.l1116,Upper middle income,-0.031376737,Health Expenditure
Health.Expenditure.l1116,Upper middle income,0.668399886,Health Expenditure
Inflation.l1116,Upper middle income,0.045283363,Health Expenditure
Unemployment.Rate.l1116,Upper middle income,-0.128647298,Health Expenditure
Household.Savings.l1116,Upper middle income,0.019051239,Health Expenditure
const116,Upper middle income,0.01873349,Health Expenditure
GDP.per.capita.l1214,Upper middle income,0.483716237,Inflation
Health.Expenditure.l1214,Upper middle income,-4.841028102,Inflation
Inflation.l1214,Upper middle income,-0.310133991,Inflation
Unemployment.Rate.l1214,Upper middle income,-1.25442956,Inflation
Household.Savings.l1214,Upper middle income,-0.447737032,Inflation
const214,Upper middle income,0.513585767,Inflation
GDP.per.capita.l1314,Upper middle income,-0.002497881,Unemployment Rate
Health.Expenditure.l1314,Upper middle income,1.332209752,Unemployment Rate
Inflation.l1314,Upper middle income,0.099771009,Unemployment Rate
Unemployment.Rate.l1314,Upper middle income,0.137633934,Unemployment Rate
Household.Savings.l1314,Upper middle income,-0.031936487,Unemployment Rate
const314,Upper middle income,-0.016441522,Unemployment Rate
GDP.per.capita.l1414,Upper middle income,-0.070241368,Household Savings
Health.Expenditure.l1414,Upper middle income,-4.944239552,Household Savings
Inflation.l1414,Upper middle income,-0.321228475,Household Savings
Unemployment.Rate.l1414,Upper middle income,1.722766177,Household Savings
Household.Savings.l1414,Upper middle income,0.860526867,Household Savings
const414,Upper middle income,0.238976989,Household Savings
GDP.per.capita.l151,Sub-Saharan Africa,0.053372618,GDP
Health.Expenditure.l151,Sub-Saharan Africa,2.928057288,GDP
Inflation.l151,Sub-Saharan Africa,0.188327462,GDP
Unemployment.Rate.l151,Sub-Saharan Africa,1.575590411,GDP
Household.Savings.l151,Sub-Saharan Africa,0.082532245,GDP
